mode: set
github.com/yookibooki/p/db.go:20.58,22.2 1 1
github.com/yookibooki/p/p.go:313.19,315.6 1 0
github.com/yookibooki/p/p.go:318.4,319.25 2 0
github.com/yookibooki/p/p.go:319.25,322.5 2 0
github.com/yookibooki/p/p.go:322.10,324.5 1 0
github.com/yookibooki/p/p.go:325.4,325.18 1 0
github.com/yookibooki/p/p.go:325.18,327.5 1 0
github.com/yookibooki/p/p.go:329.4,329.79 1 0
github.com/yookibooki/p/p.go:329.79,331.5 1 0
github.com/yookibooki/p/p.go:332.4,333.14 2 0
github.com/yookibooki/p/p.go:336.2,338.12 3 0
github.com/yookibooki/p/p.go:341.42,345.55 1 0
github.com/yookibooki/p/p.go:345.55,347.18 2 0
github.com/yookibooki/p/p.go:347.18,349.5 1 0
github.com/yookibooki/p/p.go:350.4,351.18 2 0
github.com/yookibooki/p/p.go:351.18,353.5 1 0
github.com/yookibooki/p/p.go:355.4,355.39 1 0
github.com/yookibooki/p/p.go:355.39,358.5 2 0
github.com/yookibooki/p/p.go:360.4,360.30 1 0
github.com/yookibooki/p/p.go:360.30,362.5 1 0
github.com/yookibooki/p/p.go:363.4,363.14 1 0
github.com/yookibooki/p/p.go:366.2,367.12 2 0
github.com/yookibooki/p/p.go:370.37,374.48 1 0
github.com/yookibooki/p/p.go:374.48,376.4 1 0
github.com/yookibooki/p/tui_editor.go:16.66,18.18 2 0
github.com/yookibooki/p/tui_editor.go:18.18,20.36 2 0
github.com/yookibooki/p/tui_editor.go:20.36,21.49 1 0
github.com/yookibooki/p/tui_editor.go:21.49,23.10 2 0
github.com/yookibooki/p/tui_editor.go:27.2,27.18 1 0
github.com/yookibooki/p/tui_editor.go:27.18,29.3 1 0
github.com/yookibooki/p/tui_editor.go:31.2,32.16 2 0
github.com/yookibooki/p/tui_editor.go:32.16,34.3 1 0
github.com/yookibooki/p/tui_editor.go:35.2,37.63 2 0
github.com/yookibooki/p/tui_editor.go:37.63,39.3 1 0
github.com/yookibooki/p/tui_editor.go:40.2,40.40 1 0
github.com/yookibooki/p/tui_editor.go:40.40,42.3 1 0
github.com/yookibooki/p/tui_editor.go:44.2,49.34 5 0
github.com/yookibooki/p/tui_editor.go:49.34,51.3 1 0
github.com/yookibooki/p/tui_editor.go:53.2,54.16 2 0
github.com/yookibooki/p/tui_editor.go:54.16,56.3 1 0
github.com/yookibooki/p/tui_editor.go:58.2,58.59 1 0
github.com/yookibooki/p/tui_editor.go:68.60,80.2 8 0
github.com/yookibooki/p/tui_editor.go:83.37,85.2 1 0
github.com/yookibooki/p/tui_editor.go:88.63,89.27 1 0
github.com/yookibooki/p/tui_editor.go:90.18,94.42 2 0
github.com/yookibooki/p/tui_editor.go:94.42,97.4 2 0
github.com/yookibooki/p/tui_editor.go:100.2,102.15 3 0
github.com/yookibooki/p/tui_editor.go:106.36,113.2 1 0
github.com/yookibooki/p/tui_editor.go:116.58,120.16 3 0
github.com/yookibooki/p/tui_editor.go:120.16,122.3 1 0
github.com/yookibooki/p/tui_editor.go:124.2,124.34 1 0
github.com/yookibooki/p/tui_editor.go:124.34,126.3 1 0
github.com/yookibooki/p/tui_editor.go:128.2,128.28 1 0
